login_attempts,request_rate,ip_changed,device_changed,transaction_amount,session_duration,hour_of_day,day_of_week,is_anomaly
2,7.64,0,0,339.39,13.08,17,3,0
1,5.95,0,0,1645.81,16.81,7,2,0
1,3.59,0,0,140.41,10.8,19,1,0
1,5.25,0,0,172.71,12.64,12,5,0
1,1.0,0,0,104.24,11.25,19,6,0
1,4.24,0,0,663.88,5.41,14,4,0
2,3.34,0,0,11.65,9.95,15,3,0
1,6.78,0,0,183.07,16.7,14,0,0
1,6.22,0,0,161.15,14.81,8,1,0
1,2.09,0,0,5000.0,14.7,14,1,0
1,4.69,0,0,1154.13,7.3,15,6,0
1,6.33,0,0,63.97,12.04,15,6,0
1,4.79,0,0,3504.87,7.82,13,4,0
1,9.27,0,0,192.88,21.64,15,0,0
1,4.47,0,0,1842.64,14.21,13,2,0
1,5.04,0,0,50.18,13.9,16,3,0
1,4.03,0,0,1128.07,24.24,20,2,0
1,6.03,0,0,1736.27,17.41,11,3,0
1,3.78,0,0,358.31,12.1,18,1,0
1,4.35,0,0,296.25,7.8,11,4,0
1,6.2,0,0,420.85,14.95,15,4,0
1,3.64,0,0,504.68,14.43,9,0,0
3,25.48,1,0,0.58,171.31,10,1,1
1,3.6,0,0,1014.77,17.55,9,4,0
1,6.95,0,0,27.99,22.48,12,5,0
1,6.77,1,0,101.62,9.45,14,2,0
1,6.79,0,0,275.02,18.39,21,2,0
1,3.37,0,0,77.92,14.66,9,5,0
1,3.99,0,0,69.65,19.39,1,2,0
2,6.8,0,0,295.94,15.37,11,4,0
1,5.27,1,0,17.96,14.89,12,4,0
1,5.24,0,0,287.23,16.84,10,4,0
1,5.46,0,0,525.46,15.83,3,2,0
1,5.5,1,0,35.22,16.44,11,0,0
2,5.44,0,0,1514.2,9.95,10,4,0
1,4.78,0,0,228.74,16.46,16,5,0
1,6.93,0,0,456.27,9.54,16,0,0
1,1.82,0,0,3387.33,2.56,19,6,0
1,5.02,0,0,97.19,23.74,12,4,0
1,5.46,0,0,114.61,12.94,11,1,0
1,5.37,0,0,581.43,9.55,10,1,0
2,6.33,0,0,120.22,22.73,9,0,0
1,3.73,0,0,1796.56,14.13,13,3,0
1,2.64,0,0,547.6,14.25,10,3,0
1,2.79,0,0,1304.11,16.18,13,0,0
1,5.2,0,0,331.78,13.25,10,4,0
4,26.22,0,1,0.22,1.86,18,2,1
1,4.92,0,0,3665.63,13.95,19,6,0
1,1.0,0,0,5000.0,20.6,7,2,0
1,8.62,0,0,178.1,24.08,21,0,0
6,44.86,0,1,48396.67,165.22,12,5,1
6,28.27,0,1,0.28,1.38,4,4,1
1,5.97,1,0,1981.86,15.16,7,2,0
2,5.18,0,0,2475.61,5.08,16,1,0
1,4.96,0,0,4379.8,17.87,11,3,0
1,5.36,0,0,5000.0,23.91,20,3,0
1,2.51,0,0,227.89,8.65,20,2,0
1,6.48,0,0,139.94,22.41,6,2,0
6,25.77,0,1,0.97,128.5,22,2,1
1,3.88,0,0,1848.2,21.03,11,0,0
1,3.76,0,0,167.6,5.9,12,2,0
1,3.53,0,0,212.82,20.74,17,6,0
2,4.46,0,0,983.28,12.49,11,2,0
1,1.93,0,0,984.5,19.27,21,0,0
1,6.59,0,0,84.75,24.73,12,1,0
1,6.97,1,0,3557.15,19.8,12,3,0
1,1.67,0,0,146.41,15.17,21,1,0
1,8.51,0,0,853.88,8.0,20,5,0
1,5.12,0,0,2184.57,9.22,12,3,0
4,29.11,1,0,0.81,0.51,4,3,1
2,2.33,0,0,779.91,21.34,9,2,0
1,3.28,0,0,89.72,11.24,12,1,0
2,4.26,0,0,115.55,17.09,13,0,0
2,5.3,0,0,154.4,25.18,17,0,0
1,1.0,0,0,3358.5,20.43,9,2,0
1,2.84,1,0,710.26,13.22,12,3,0
1,2.04,0,0,229.54,5.3,11,2,0
1,8.16,0,0,253.54,13.5,12,4,0
4,15.0,0,0,13941.49,1.18,2,3,1
1,2.53,0,0,43.19,14.47,17,1,0
1,2.65,0,0,109.52,14.95,14,2,0
1,3.77,0,0,293.92,10.06,16,0,0
1,1.72,0,0,807.4,19.66,18,3,0
1,4.07,0,0,127.1,8.52,15,0,0
1,6.37,0,0,756.07,16.1,12,1,0
2,6.7,0,0,1458.42,16.99,8,4,0
1,2.86,0,0,106.21,15.44,10,2,0
1,2.3,0,0,288.64,22.45,12,1,0
5,36.64,1,1,18970.34,1.89,19,6,1
1,7.67,0,0,2377.6,14.46,14,3,0
1,7.31,0,0,2779.14,13.11,17,0,0
2,7.92,0,0,5000.0,19.3,17,3,0
1,3.95,0,0,175.42,24.41,10,6,0
1,5.13,0,0,439.21,17.65,21,2,0
1,4.66,0,0,128.54,20.18,17,1,0
2,9.04,0,0,570.1,12.86,13,0,0
2,5.6,0,0,2923.75,10.63,11,5,0
1,4.16,0,0,73.95,19.45,19,5,0
1,4.62,0,0,1180.39,26.97,3,1,0
1,5.82,0,0,334.47,7.79,11,2,0
1,5.8,0,0,582.95,18.52,14,2,0
1,4.69,0,0,108.92,11.02,10,2,0
1,6.53,0,0,207.94,15.55,12,3,0
2,6.6,0,0,1545.39,11.84,23,0,0
1,6.68,0,0,5000.0,13.09,13,3,0
1,5.9,0,0,929.67,8.32,10,3,0
2,6.18,0,0,572.93,20.18,16,2,0
1,1.74,0,0,438.3,14.14,10,1,0
1,2.34,0,0,464.89,24.03,20,0,0
4,15.0,0,1,21927.8,0.98,9,3,1
1,4.52,0,0,358.14,13.5,15,0,0
1,5.26,0,0,166.61,13.53,5,4,0
1,3.78,0,0,3568.54,14.61,14,1,0
1,4.54,0,0,3492.03,17.18,10,0,0
1,6.57,0,0,499.98,19.25,17,4,0
1,6.62,0,1,3061.34,19.43,21,2,0
1,1.96,0,0,382.8,23.85,16,2,0
1,5.98,0,0,308.93,10.44,17,0,0
1,4.7,0,0,681.78,9.98,10,2,0
1,1.78,1,0,5000.0,20.16,12,1,0
1,5.71,0,0,77.73,16.77,6,0,0
2,7.33,0,0,172.5,19.16,6,0,0
1,4.58,0,0,289.49,13.62,19,3,0
1,4.18,0,0,653.61,15.84,12,0,0
1,6.53,0,0,2188.7,14.18,9,3,0
2,2.92,0,0,360.07,22.48,13,2,0
1,5.79,0,0,3359.31,8.51,15,1,0
1,4.76,0,0,5000.0,17.19,21,3,0
1,1.58,0,0,1428.9,20.81,9,1,0
1,5.44,0,0,393.27,17.53,6,3,0
2,8.42,0,0,124.09,8.09,19,3,0
1,3.77,0,0,86.87,17.94,16,3,0
1,4.3,0,0,4721.81,18.71,9,2,0
1,3.94,0,0,1283.26,20.16,18,1,0
1,3.48,0,0,136.76,2.0,21,3,0
2,5.52,0,0,1032.41,14.6,10,2,0
1,5.63,0,0,384.57,14.69,20,2,0
1,2.37,0,0,5000.0,20.72,9,5,0
2,7.41,0,0,2464.91,7.36,14,0,0
1,7.19,0,0,89.55,13.34,15,4,0
1,3.96,0,0,164.29,12.52,21,4,0
1,4.54,0,0,461.77,10.99,10,1,0
1,5.75,0,0,44.45,8.69,14,0,0
1,4.84,0,1,203.54,9.8,19,2,0
1,5.29,0,0,150.4,14.3,9,0,0
1,11.12,0,0,5000.0,22.87,11,0,0
1,3.88,0,1,24.17,18.1,9,1,0
2,6.95,0,0,1028.49,14.42,14,3,0
1,5.83,1,0,3781.51,20.83,19,0,0
1,3.75,0,0,1396.57,20.58,16,4,0
1,4.94,0,0,1154.07,29.07,7,0,0
1,4.83,0,0,151.5,12.25,17,0,0
1,2.55,0,0,114.42,5.98,13,2,0
1,6.53,1,0,868.69,21.65,7,3,0
1,6.42,0,0,1242.46,16.4,15,0,0
1,7.56,0,0,614.92,11.89,6,1,0
1,6.52,0,0,177.8,16.96,13,1,0
2,2.79,1,0,5000.0,13.0,19,3,0
1,5.1,0,0,3769.52,10.83,16,2,0
1,4.54,0,0,2314.44,18.27,13,2,0
1,4.7,0,0,150.88,13.82,16,1,0
2,7.81,0,0,642.16,8.63,8,1,0
1,6.43,0,0,286.26,20.5,15,3,0
1,4.33,0,0,496.15,15.2,9,4,0
1,9.8,0,0,389.98,10.62,11,0,0
1,7.15,0,0,657.31,13.57,20,1,0
1,7.58,0,0,272.57,8.61,16,2,0
1,4.81,0,0,354.66,15.15,18,4,0
1,1.74,0,0,1979.17,14.6,9,2,0
2,6.53,0,0,71.9,10.99,15,3,0
2,5.89,0,0,776.74,17.02,11,3,0
1,2.23,0,0,399.19,13.92,7,1,0
1,10.88,0,0,1011.47,9.73,21,0,0
2,4.5,1,0,232.14,15.05,18,0,0
1,6.06,0,0,1641.75,21.36,2,1,0
1,5.83,0,0,259.97,2.0,0,4,0
1,5.42,0,0,156.04,14.52,13,2,0
1,1.76,0,0,141.64,26.25,14,4,0
1,2.58,0,0,15.01,23.0,16,4,0
1,6.75,1,0,407.91,7.61,9,2,0
1,5.64,0,0,491.04,11.05,0,3,0
1,3.55,0,0,5.79,4.64,11,2,0
2,2.44,0,0,1489.39,19.74,8,4,0
1,6.1,0,0,82.4,22.41,20,0,0
1,3.91,0,0,63.94,11.87,16,0,0
2,6.94,0,0,31.49,19.59,16,3,0
1,6.31,0,0,343.02,20.56,16,3,0
1,8.17,0,0,75.44,15.86,21,0,0
1,4.76,0,0,572.24,11.41,20,1,0
1,7.33,0,0,62.28,11.2,12,4,0
1,4.39,0,0,5000.0,21.8,14,0,0
1,8.33,0,0,217.63,8.22,9,3,0
1,6.34,0,0,257.69,13.21,5,1,0
1,2.48,0,0,372.54,12.25,19,3,0
1,5.51,0,0,81.75,14.95,12,1,0
1,5.51,0,0,1469.17,15.7,12,1,0
2,1.7,0,0,374.04,3.83,14,0,0
1,8.64,0,0,116.48,26.11,9,4,0
1,5.2,0,0,665.22,13.1,7,4,0
1,7.62,0,0,1010.8,10.11,12,2,0
1,4.34,0,0,242.81,10.8,1,3,0
1,4.22,0,0,1585.94,17.11,10,2,0
1,7.75,0,0,1842.39,20.14,20,4,0
1,4.12,0,0,2320.31,17.84,10,0,0
1,8.07,0,0,496.09,17.53,10,3,0
